CompanyName,Quantity,PriceBought,DatePurchase,TotalValueOwned
NU,20.00,5.0,2022-11-03,100.00
DASH,20.00,47.06,2022-11-03,941.20
AMZN,200.00,102.44,2022-11-03,20488.00
AAPL,10.00,153.34,2022-11-02,1533.40
ABNB,20.00,106.91,2022-11-02,2138.20
META,10.00,99.2,2022-11-03,992.00
DASH,20.00,47.06,2022-11-03,941.20
AMZN,200.00,102.44,2022-11-03,20488.00
META,20.00,99.2,2022-11-02,1984.00
DASH,100.00,47.06,2022-11-02,4706.00
DASH,100.00,47.06,2022-11-02,4706.00
META,20.00,99.2,2022-11-02,1984.00
DASH,100.00,47.06,2022-11-02,4706.00
DASH,100.00,47.06,2022-11-02,4706.00
META,20.00,99.2,2022-11-02,1984.00
DASH,100.00,47.06,2022-11-02,4706.00
DASH,100.00,47.06,2022-11-02,4706.00
META,20.00,99.2,2022-11-02,1984.00
DASH,100.00,47.06,2022-11-02,4706.00
DASH,100.00,47.06,2022-11-02,4706.00
META,20.00,99.2,2022-11-02,1984.00
DASH,100.00,47.06,2022-11-02,4706.00
DASH,100.00,47.06,2022-11-02,4706.00
META,20.00,99.2,2022-11-02,1984.00
DASH,100.00,47.06,2022-11-02,4706.00
DASH,100.00,47.06,2022-11-02,4706.00
META,20.00,99.2,2022-11-02,1984.00
DASH,100.00,47.06,2022-11-02,4706.00
GOOG,32,94.82,2022-10-27,3034.24
META,2,129.82,2022-10-27,259.64
SHOP,2.00,34.23,2022-11-03,68.46
NU,20.00,5.0,2022-11-03,100.00
DASH,20.00,47.06,2022-11-03,941.20
AMZN,200.00,102.44,2022-11-03,20488.00
AAPL,10.00,153.34,2022-11-02,1533.40
ABNB,20.00,106.91,2022-11-02,2138.20
META,10.00,99.2,2022-11-03,992.00
DASH,20.00,47.06,2022-11-03,941.20
AMZN,200.00,102.44,2022-11-03,20488.00
META,20.00,99.2,2022-11-02,1984.00
DASH,100.00,47.06,2022-11-02,4706.00
DASH,100.00,47.06,2022-11-02,4706.00
META,20.00,99.2,2022-11-02,1984.00
DASH,100.00,47.06,2022-11-02,4706.00
DASH,100.00,47.06,2022-11-02,4706.00
META,20.00,99.2,2022-11-02,1984.00
DASH,100.00,47.06,2022-11-02,4706.00
DASH,100.00,47.06,2022-11-02,4706.00
META,20.00,99.2,2022-11-02,1984.00
DASH,100.00,47.06,2022-11-02,4706.00
DASH,100.00,47.06,2022-11-02,4706.00
META,20.00,99.2,2022-11-02,1984.00
DASH,100.00,47.06,2022-11-02,4706.00
DASH,100.00,47.06,2022-11-02,4706.00
META,20.00,99.2,2022-11-02,1984.00
DASH,100.00,47.06,2022-11-02,4706.00
DASH,100.00,47.06,2022-11-02,4706.00
META,20.00,99.2,2022-11-02,1984.00
DASH,100.00,47.06,2022-11-02,4706.00
GOOG,32,94.82,2022-10-27,3034.24
META,2,129.82,2022-10-27,259.64
SHOP,2.00,34.23,2022-11-03,68.46
NU,20.00,5.0,2022-11-03,100.00
DASH,20.00,47.06,2022-11-03,941.20
AMZN,200.00,102.44,2022-11-03,20488.00
AAPL,10.00,153.34,2022-11-02,1533.40
ABNB,20.00,106.91,2022-11-02,2138.20
META,10.00,99.2,2022-11-03,992.00
DASH,20.00,47.06,2022-11-03,941.20
AMZN,200.00,102.44,2022-11-03,20488.00
